Tipo,Temp_Aire,Temp_Proceso,Velocidad,Torque,Desgaste,Fallo,Tipo_Fallo,Consumo_Estimado
M,298.2,308.7,1269,60.9,163,0,No Failure,77.28209999999999
H,298.3,309.0,1823,25.9,181,0,No Failure,47.2157
M,298.2,309.1,1651,28.8,186,0,No Failure,47.5488
M,298.1,309.0,1533,36.1,189,0,No Failure,55.341300000000004
M,298.2,309.0,1508,40.5,192,0,No Failure,61.074
L,298.3,309.1,1616,31.1,195,0,No Failure,50.257600000000004
L,298.2,309.0,1651,31.5,197,0,No Failure,52.0065
L,298.2,309.1,1569,35.2,199,0,No Failure,55.2288
M,298.3,309.1,1296,58.7,201,0,No Failure,76.0752
L,298.2,308.8,1354,60.9,32,0,No Failure,82.45859999999999
L,298.2,308.8,1302,60.4,34,0,No Failure,78.6408
L,298.5,309.2,1504,33.7,182,0,No Failure,50.6848
H,298.5,309.1,2051,19.0,184,0,No Failure,38.969
L,298.5,309.1,1474,41.3,189,0,No Failure,60.8762
M,298.4,309.0,1507,36.1,191,0,No Failure,54.4027
L,298.4,308.9,1496,37.9,194,0,No Failure,56.6984
M,298.5,309.0,1921,22.0,196,0,No Failure,42.262
L,298.5,309.0,1450,40.5,199,0,No Failure,58.725
L,298.4,308.9,1402,44.8,201,0,No Failure,62.809599999999996
L,298.4,308.9,1501,50.0,203,0,No Failure,75.05
L,298.5,308.9,1725,31.9,205,0,No Failure,55.0275
H,298.5,308.9,1500,40.3,207,0,No Failure,60.449999999999996
H,298.5,309.0,1531,30.8,212,0,No Failure,47.1548
L,298.5,309.0,1458,44.8,217,0,No Failure,65.3184
L,297.7,308.2,2007,19.3,181,0,No Failure,38.735099999999996
M,297.7,308.1,1469,48.8,183,0,No Failure,71.68719999999999
M,297.7,308.1,2189,15.6,186,0,No Failure,34.1484
L,297.8,308.3,1435,50.1,189,0,No Failure,71.8935
H,297.9,308.4,1637,34.5,191,0,No Failure,56.4765
L,298.0,308.5,1664,28.3,196,0,No Failure,47.09120000000001
M,298.0,308.5,1666,31.0,198,0,No Failure,51.646
L,298.0,308.5,1404,46.6,201,0,No Failure,65.4264
L,298.0,308.5,1702,26.7,203,0,No Failure,45.443400000000004
L,298.1,308.6,1439,44.9,205,0,No Failure,64.6111
L,298.1,308.6,1354,53.9,207,1,Overstrain Failure,72.9806
L,298.9,309.6,1365,50.9,183,0,No Failure,69.4785
H,298.8,309.6,1309,57.4,185,0,No Failure,75.13659999999999
H,298.9,309.6,1546,35.3,190,0,No Failure,54.5738
L,298.9,309.6,1663,33.7,195,0,No Failure,56.0431
L,298.9,309.6,1589,34.2,197,0,No Failure,54.3438
M,298.9,309.6,1472,46.0,199,0,No Failure,67.712
L,298.9,309.6,1583,39.8,202,0,No Failure,63.00339999999999
M,298.9,309.6,1567,34.5,204,0,No Failure,54.0615
L,298.9,309.7,1407,41.9,207,0,No Failure,58.9533
M,299.0,309.7,1418,44.7,209,0,No Failure,63.384600000000006
M,299.0,309.7,1489,40.7,212,0,No Failure,60.6023
L,299.1,309.9,1586,36.6,215,0,No Failure,58.0476
L,299.1,309.8,1398,55.4,217,1,Overstrain Failure,77.44919999999999
L,299.2,309.9,1516,41.4,219,0,No Failure,62.7624
H,299.3,310.0,1373,44.8,221,0,No Failure,61.5104
M,299.2,310.0,1349,50.4,226,0,No Failure,67.9896
L,299.8,311.1,1412,42.5,181,0,No Failure,60.01
L,299.8,311.1,1588,38.0,183,0,No Failure,60.344
M,299.8,311.0,1948,20.0,185,0,No Failure,38.96
L,299.7,310.9,1384,48.2,188,0,No Failure,66.7088
L,299.7,310.8,1589,36.0,190,0,No Failure,57.204
M,299.7,310.8,1405,47.6,192,0,No Failure,66.878
L,299.7,310.9,1491,40.1,195,0,No Failure,59.7891
H,299.7,310.8,1418,46.6,197,0,No Failure,66.0788
M,299.6,310.8,1603,35.4,202,0,No Failure,56.746199999999995
L,299.6,310.7,1922,23.3,205,1,Tool Wear Failure,44.782599999999995
L,299.0,310.2,1377,62.5,92,1,Power Failure,86.0625
L,299.4,310.4,1582,31.7,181,0,No Failure,50.1494
L,299.2,310.2,1458,47.0,183,0,No Failure,68.526
L,299.1,310.1,1416,41.2,185,0,No Failure,58.339200000000005
H,299.1,310.0,1657,33.1,187,0,No Failure,54.846700000000006
M,299.1,310.0,1437,41.1,192,0,No Failure,59.060700000000004
M,299.1,310.0,1580,36.0,195,0,No Failure,56.88
M,299.0,310.0,1488,46.3,198,0,No Failure,68.89439999999999
L,299.0,309.9,1373,55.7,201,1,Overstrain Failure,76.4761
L,299.1,310.0,1367,56.3,203,1,Overstrain Failure,76.96209999999999
H,299.1,310.0,1431,49.5,205,0,No Failure,70.8345
L,299.0,310.1,1623,33.0,210,0,No Failure,53.559
L,299.0,310.0,1484,39.6,212,0,No Failure,58.766400000000004
L,299.0,309.9,1548,34.5,214,0,No Failure,53.406
L,298.9,309.8,1287,61.9,216,1,Overstrain Failure,79.6653
M,298.9,309.8,1392,43.1,218,0,No Failure,59.995200000000004
H,299.0,310.0,1458,44.9,221,0,No Failure,65.46419999999999
M,299.1,310.1,1570,30.9,226,0,No Failure,48.513
L,299.1,310.1,1435,48.8,229,1,Overstrain Failure,70.028
L,299.1,310.2,1317,54.8,231,1,Overstrain Failure,72.1716
L,299.2,310.3,1610,33.3,233,0,No Failure,53.61299999999999
M,299.1,310.3,1838,24.0,235,0,No Failure,44.112
L,299.2,310.3,1352,48.9,238,1,Overstrain Failure,66.11280000000001
L,299.1,310.3,1619,35.2,240,0,No Failure,56.988800000000005
L,299.1,310.3,1619,31.1,242,0,No Failure,50.3509
L,299.0,310.2,1690,30.7,244,0,No Failure,51.883
L,299.0,310.2,1412,44.1,246,0,No Failure,62.269200000000005
L,299.1,310.1,1336,61.3,94,0,No Failure,81.8968
L,298.8,310.1,1574,36.2,181,0,No Failure,56.9788
L,298.8,310.0,1611,32.4,183,0,No Failure,52.1964
L,298.8,310.0,1403,45.6,185,0,No Failure,63.976800000000004
L,298.8,310.1,1481,47.4,187,0,No Failure,70.1994
M,298.9,310.1,1441,41.2,189,0,No Failure,59.369200000000006
H,298.8,310.1,1483,45.4,192,0,No Failure,67.3282
L,298.7,310.0,1555,32.6,197,0,No Failure,50.693
L,298.6,309.9,1615,28.8,199,0,No Failure,46.512
L,298.6,309.8,1561,32.6,201,0,No Failure,50.888600000000004
L,298.5,309.8,1593,35.1,203,0,No Failure,55.914300000000004
M,298.5,309.7,1552,34.0,205,0,No Failure,52.768
H,298.5,309.7,1561,35.3,208,0,No Failure,55.1033
L,298.6,309.8,1597,35.9,213,0,No Failure,57.3323
M,298.6,309.9,1517,34.0,215,0,No Failure,51.578
L,298.6,309.8,2271,16.2,218,1,Tool Wear Failure,36.7902
L,298.5,309.5,1294,66.7,12,1,Power Failure,86.30980000000001
L,298.3,309.1,1417,60.5,143,0,No Failure,85.7285
M,298.6,309.5,1568,36.7,182,0,No Failure,57.54560000000001
L,298.6,309.4,1667,35.6,185,0,No Failure,59.345200000000006
L,298.5,309.4,1360,60.9,187,1,Overstrain Failure,82.824
M,298.5,309.3,1488,43.7,189,0,No Failure,65.02560000000001
L,298.4,309.3,1504,39.3,192,0,No Failure,59.1072
L,298.4,309.2,1610,32.4,194,0,No Failure,52.164
L,298.4,309.2,1345,52.7,196,0,No Failure,70.8815
M,298.3,309.3,1376,57.0,198,0,No Failure,78.432
L,298.4,309.4,1385,50.0,201,0,No Failure,69.25
M,298.4,309.4,1429,41.8,203,0,No Failure,59.7322
L,298.3,309.3,1337,56.1,206,1,Overstrain Failure,75.00569999999999
L,298.4,309.3,1542,35.4,208,0,No Failure,54.5868
L,298.4,309.2,2118,17.7,210,0,No Failure,37.4886
L,298.3,309.1,1386,45.3,212,0,No Failure,62.785799999999995
H,298.7,309.2,1449,42.3,182,0,No Failure,61.292699999999996
M,298.7,309.2,1423,48.9,187,0,No Failure,69.5847
H,298.7,309.3,1402,45.3,190,0,No Failure,63.5106
M,298.7,309.2,1437,45.7,195,0,No Failure,65.6709
L,298.6,309.1,1537,35.7,198,0,No Failure,54.8709
M,298.7,309.1,1423,49.5,200,0,No Failure,70.4385
M,298.6,309.1,1587,37.3,203,0,No Failure,59.1951
M,298.6,309.1,1487,43.2,206,0,No Failure,64.2384
L,298.6,308.2,1361,68.2,172,1,Power Failure,92.8202
H,298.6,308.3,1377,52.1,181,0,No Failure,71.7417
L,298.5,308.3,1334,49.8,186,0,No Failure,66.4332
L,298.6,308.4,1559,36.6,188,0,No Failure,57.059400000000004
L,298.7,308.5,1353,47.0,190,0,No Failure,63.591
M,298.7,308.4,1507,45.7,192,0,No Failure,68.86990000000002
L,298.7,308.4,1694,28.7,195,0,No Failure,48.617799999999995
H,298.7,308.4,1432,42.8,197,0,No Failure,61.2896
H,298.7,308.5,1572,35.6,202,0,No Failure,55.96320000000001
M,298.8,308.6,1507,42.3,207,0,No Failure,63.7461
M,298.8,308.6,1500,37.1,210,0,No Failure,55.65
L,298.9,308.6,1771,24.1,213,0,No Failure,42.68110000000001
